all Averages:
winloss = 0.5
pts = 22.935546875
yards = 346.892578125
to = 1.544921875
home Averages:
winloss = 0.591796875
pts = 24.703125
yards = 354.8046875
to = 1.44921875
away Averages:
winloss = 0.408203125
pts = 21.16796875
yards = 338.98046875
to = 1.640625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.19829251523978741,21.347980022224938,348.97323764254054,1.8452027712771846,31,23,13,24,0.7843882060277185,28.159130558114196,392.18434408156367,0.8413772998370054,31,31,30,30,0.5323851736602618,22.381960486409312,340.29454396184394,1.5085243406304596,8,20,25,12,0.47007446767392946,21.216763794931342,336.40301228853184,1.5773675270679666,8,1,3,13
NO,0.737157338598982,27.122486153784877,407.23368548362373,1.4859700279116204,4,5,4,16,0.24540438028780637,19.81022187969392,326.1455387979685,1.4364489200759945,4,6,9,19,0.5044890837356653,23.016376411479058,332.0812057229391,1.4132313702595254,20,16,29,6,0.4980293660985157,23.043599037949495,358.6507846595448,1.403390079387469,20,17,29,28
STL,0.5776660467701353,25.674887884150888,335.3864049648112,0.9022235343012126,11,8,20,4,0.40516362037717385,18.547263575284884,361.7235458594526,2.392043760799951,11,4,23,1,0.5679714245462396,25.320561193106975,343.68665852686513,1.392639331993219,3,1,20,5,0.4342790770274204,23.202800568034426,348.7003748371682,1.8828306131107755,3,20,23,1
SF,0.6277144647252395,23.739036947510996,298.5066315701164,1.2096493255750413,7,16,32,8,0.3554858713261081,14.939117828706618,298.4271947026775,2.1079566411258828,7,1,2,4,0.5213424713769689,23.419997583661985,354.4890570319292,1.49823251417099,12,13,9,11,0.48059755517338076,23.524117009722602,346.36093031832155,1.6422588373657443,12,22,17,8
DEN,0.8318587897263433,34.78396818417375,416.6191193849904,1.8725746102764922,1,1,2,25,0.15054244643679315,22.455140940058556,356.731188404671,2.1757534394067513,1,13,21,3,0.598995829602498,24.82967660362045,348.1983433560651,1.2111682597301336,1,2,14,1,0.4037432968360628,22.7169959737282,357.66262560617906,1.8010505983044531,1,12,28,2
TB,0.4334834497763585,21.425975423152245,318.18091668092336,0.8387758048638848,19,21,25,3,0.5493261818416981,22.966727474913846,328.24879252671843,1.952628270823185,19,15,10,8,0.4891618765582503,24.486085735827487,370.1654612262066,1.7582115523786506,21,5,1,31,0.5131086605446624,23.64655174188523,346.1163528960459,1.6191668721685493,21,24,16,10
BUF,0.3731681419550543,21.383558378340325,337.5589047497304,1.6634712259791584,23,22,18,20,0.6100796924742761,25.064353631597676,343.00044193935304,1.6142929319128854,23,21,13,14,0.5193247943389444,21.688750895455563,330.7512586543329,1.5804950106574187,14,26,30,18,0.4827556552955653,22.37746174997762,333.28417509347605,1.4564730489777409,14,9,2,23
JAC,0.23554311072277007,13.91529489944436,302.1848805568142,1.7039830282235018,30,32,31,23,0.7476058437654893,26.514667735311498,347.20557222581897,1.138373823225254,30,27,16,25,0.4575651591069971,23.079794189983545,358.856971915812,1.6751141337877322,24,15,5,26,0.5444262490064407,23.58318293204593,345.2862711783528,1.4507632103416412,24,23,15,24
DAL,0.6165230616740214,27.175533921782932,320.0297092933912,0.8086276804434358,8,4,24,2,0.3659169546371701,24.467654959060354,422.44209847985655,1.7304555677685833,8,20,32,11,0.5143058831668771,24.63506064406834,356.87891518082745,1.6341429921952217,17,4,6,22,0.4883342692429009,22.565448386399204,352.09120717607556,1.7753975650507035,17,10,26,3
PHI,0.5213110688112801,24.01758423441059,395.19818582670723,1.4211559037612418,15,14,5,14,0.4610929921352929,22.127228305724053,404.6818765637868,1.4871513963235152,15,10,31,18,0.43360163884643566,21.631260600439777,344.0277363705104,1.7092085710111458,28,27,18,28,0.5691346628086885,22.994187816619355,343.5898544412899,1.473393197827088,28,15,11,19
