all Averages:
winloss = 0.5
pts = 22.755859375
yards = 347.197265625
to = 1.556640625
home Averages:
winloss = 0.572265625
pts = 23.97265625
yards = 349.06640625
to = 1.5234375
away Averages:
winloss = 0.427734375
pts = 21.5390625
yards = 345.328125
to = 1.58984375
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
NYG,0.5119267468874781,25.736992852224482,329.1165999309847,1.2740138285648515,14,7,20,11,0.4743014305139706,21.22604298030111,377.5570291003185,1.6760261889653005,14,13,29,10,0.5091848656287804,23.722107171862625,364.0511240937773,1.5508473873863142,16,9,5,13,0.492841557877768,23.12497346608503,348.71012153623394,1.442885910460757,16,18,18,25
DAL,0.49945380308319337,24.67173385720626,368.94309047367597,1.4581546098503813,15,12,10,18,0.4868283596829075,25.78645802206278,376.7759633007248,0.8527021445640983,15,28,28,31,0.5234983230893979,23.14579503996213,363.42789858973725,1.604062147612864,13,13,6,23,0.47847411505249815,23.182002493455464,346.12361319089734,1.580671792890913,13,19,14,15
NYJ,0.28807089336165204,14.113718392390792,297.1038885326001,2.459222178500779,26,31,28,31,0.6981025655906818,22.54449858460374,308.71750713726294,0.9268448374909078,26,15,3,28,0.4686088892341186,22.60736345282198,336.1424549177387,1.7653874132797855,25,17,28,32,0.5334722527215447,23.847546353051484,347.50665387905497,1.681401042881911,25,27,15,9
BUF,0.35718308642756547,21.041538425966273,339.3165314585417,2.354659637317414,24,19,15,29,0.6292093442512952,25.349453816099064,348.73464975455875,1.270415381588907,24,26,21,24,0.5311170065782328,21.853325783195295,341.6152357364923,1.396358581734909,12,24,19,3,0.47074516365090363,21.19607152801568,350.38473247980005,1.3270389832826455,12,5,19,30
MIN,0.7994482825154683,25.602876038209914,350.0662064199727,1.1766572609999042,1,9,13,9,0.18680048533292104,20.87461705155241,359.64053093770696,1.6718042289320791,1,10,24,11,0.5903936060457868,23.39070090690321,344.50661599552876,1.3988830449837977,2,12,17,4,0.4116122270138209,22.43623384394992,341.52312204620534,1.524408796563922,2,11,11,17
JAC,0.1980461789463168,16.226730440997738,328.54935722179533,1.656906984451582,29,28,21,22,0.7884211809718864,26.257576048268312,355.1187391337897,1.5022795809512761,29,30,22,15,0.5831746389331369,23.747137147982116,341.2261152667345,1.517493291361049,3,8,20,12,0.418612602056657,22.684941859503127,351.15484448952697,1.7889679232183124,3,14,20,4
CLE,0.31510951794033215,17.7312793720198,330.7161453128158,1.8433750228498706,25,26,19,26,0.6715855169503246,23.382499490527447,334.2944425633916,1.3417266796207814,25,20,12,22,0.4789378770800736,22.826322909067272,359.03267144841095,1.721293781268478,24,16,7,30,0.5226216889372666,23.391967815218948,329.7507179048703,1.41256127765709,24,22,3,27
PHI,0.23686811443871725,17.783321306929835,334.34600645579906,1.9061255446868066,28,25,18,27,0.7495591934901121,26.043426809763684,322.25472282389035,0.9047424092037495,28,29,7,29,0.5658203521375986,26.91727293736298,369.7609170669735,1.2998834602154603,6,1,2,2,0.4360069408415689,22.547726837001406,355.44850976495894,1.736974962952388,6,12,24,7
CHI,0.46277690134411725,20.187615807585694,304.2222486845973,1.4113421219954003,18,23,27,15,0.5236956712911214,19.465820638618368,319.49556868925964,2.437009584908364,18,9,6,1,0.44154187261003064,22.338565059112888,354.99178404228525,1.5654168626257885,27,20,11,15,0.5602401556627277,23.81804490990507,352.89363524158836,1.3715802781136546,27,26,22,29
IND,0.7461274161529633,22.171226502222524,321.4775735796357,1.4018011327958746,5,16,23,14,0.24024017495760722,22.899007361007833,387.1183481510401,1.407291736399178,5,17,31,19,0.4897411916080444,21.976075048089477,349.10790394921025,1.4975912376213416,20,22,14,9,0.512145818189382,23.881346653501893,360.96356270550154,1.4554927577248593,20,28,27,23
DEN,0.7219411702965759,28.82797802947497,385.21630305423844,1.4562069641898006,7,5,6,17,0.2643146114395502,17.34953392700492,267.8255644021061,1.2788060664176482,7,3,1,23,0.310236049209922,20.35779679872227,345.71725965735095,1.682689123544158,32,31,16,29,0.6917627699619489,24.70607836727885,365.66371189247633,1.257823467993392,32,32,30,32
PIT,0.43576593654680984,18.971537646815474,311.4519226550669,2.235925359381868,20,24,25,28,0.5506112202737763,18.542009162347245,286.66163604345564,1.4562108482111005,20,6,2,16,0.4802044841986718,23.524840468568414,356.78010637402485,1.7563996598486844,23,11,8,31,0.5216729598887391,24.31115130800444,355.61882062389134,1.5117690661633922,23,30,25,18
TEN,0.44044123779976585,20.48241075507267,280.5049452452123,1.6213717662209592,19,21,31,21,0.5457332159456466,29.24375944937535,366.99673245846634,1.7940180782468005,19,31,26,8,0.534536147690845,21.655460750409368,337.1273452665548,1.5782771847855719,11,26,25,19,0.4675439994717396,23.06333004868044,362.45963552427816,1.5876099624897169,11,16,29,13
