all Averages:
winloss = 0.5
pts = 22.1796875
yards = 346.837890625
to = 1.580078125
home Averages:
winloss = 0.56640625
pts = 23.8125
yards = 352.82421875
to = 1.47265625
away Averages:
winloss = 0.43359375
pts = 20.546875
yards = 340.8515625
to = 1.6875
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
GB,0.8054095384361399,33.027336169354754,401.13699978862996,0.8028606981721647,3,2,4,2,0.1815968954750317,25.536693848015403,427.18918983011736,2.271122732664645,3,27,32,3,0.49079388981803895,21.228032073280637,352.53619424963745,1.6233689580658468,19,22,8,19,0.5114066068348948,22.543279043221816,347.35206710698526,1.6168752817591785,19,20,17,12
NO,0.8657363322687701,33.380888031815104,471.82198909899785,1.0000938014923317,1,1,1,3,0.12156577078841058,18.57022999087045,358.167110423193,1.0368410545432123,1,5,21,31,0.5052747684137283,23.388554883783396,348.70620106742217,1.6484393188771267,14,5,12,22,0.49663005909319624,23.624191064280566,354.70326879609524,1.7453231681852068,15,30,29,6
TB,0.06751092534702895,16.686531284627417,297.6186381706115,2.860857486272067,32,29,29,32,0.9199833243895514,32.998929005779324,381.8959547740619,1.6701646995339428,32,32,29,13,0.4500543742899158,23.50674352782352,359.93102418980277,1.2472208148919715,25,4,5,1,0.5516583065376091,23.433681376854555,343.746986731313,1.552732545611394,25,28,12,18
DET,0.6415960993438146,28.85708182824004,392.81826062004586,1.5181094490462912,9,4,6,17,0.3459067452432357,22.37394710022813,377.1188471561577,2.33276384277315,9,16,27,2,0.587124288813602,26.378704127979617,371.47672451789526,1.3407413493120348,3,1,1,2,0.41457979716345295,23.619390068221477,371.6767576901251,1.7246394683562123,3,29,32,7
CHI,0.4384790000354694,18.897238582886352,284.6374832995157,2.0646547092335887,20,24,31,28,0.5489648592179592,20.809942872842203,331.31725089771174,1.5918757245465653,20,11,10,15,0.5051767512356982,23.07675555636261,342.0869189527282,1.8227864901242001,15,7,20,30,0.4965863200749784,22.639772823083092,354.0677993321571,1.9176140149276453,14,21,27,2
ATL,0.5660378404838895,25.288535615371252,380.77013337106735,1.2711505986314502,11,9,8,9,0.4212910194805657,23.011624915408298,324.4256674049626,1.9985160541454414,11,20,8,7,0.41030039734854296,22.119501186898894,351.2074395257338,1.6914974848283966,31,18,10,24,0.5915776732511071,24.193177255682855,360.40779587168345,1.4446279871586754,31,31,31,26
HOU,0.43670589152242456,21.65827594835578,363.86676713793383,1.5075523024680955,21,18,11,16,0.5509327436927551,19.547977172436752,310.5642938010102,1.4716260496346631,21,9,4,18,0.4418015945697959,21.01667950539983,333.79613737226646,1.5764214454988528,27,24,27,16,0.5597667007791296,21.84294735957024,339.6515468499882,1.5785553886869392,27,14,9,14
IND,0.3400006746928905,17.454477148668882,312.2795783232564,1.5788998736451996,25,26,27,19,0.6475140990394996,22.433466171965236,347.676034794157,1.2930568069051833,25,17,15,23,0.5656214946528185,22.95316834256676,342.07184851497834,1.4736091595534417,6,9,21,7,0.4360706621788965,20.90522465394262,329.8059110223078,1.8024673658532753,6,6,2,4
CLE,0.2515729530058152,15.679542234518959,320.2247285622177,1.357014101215527,29,30,23,12,0.7358035743951429,19.537696500978228,349.40565431750167,1.2171963699105717,29,8,16,25,0.5868147511738909,20.75859620607019,341.0752644763862,1.7083482777885273,4,25,22,26,0.41501565198925616,19.259957291309096,310.4499430731013,1.4034377698687983,4,1,1,29
CIN,0.4589295854124379,20.33489755055543,331.06874938296284,1.6604104338592558,18,21,19,20,0.5283211970079728,21.84715069092444,340.6257244472826,1.130618768595143,18,13,13,29,0.46195148704705025,21.40618325186093,334.02867358231094,1.6381646602173419,23,20,26,21,0.5400046610966444,21.673626132081267,332.7002562877527,1.3999447914299497,23,11,4,30
