all Averages:
winloss = 0.5
pts = 23.46923076923077
yards = 349.2307692307692
to = 1.5846153846153845
home Averages:
winloss = 0.5942307692307692
pts = 24.95769230769231
yards = 357.5576923076923
to = 1.5538461538461539
away Averages:
winloss = 0.40576923076923077
pts = 21.98076923076923
yards = 340.90384615384613
to = 1.6153846153846154
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 260
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DEN,0.720322531775868,32.374014596056824,422.0144812211356,1.3609015229779462,7,1,1,14,0.2618553352014313,21.857882589982744,309.79729068620077,1.4336874911849478,7,12,7,22,0.4858545267419369,24.21099551606313,364.56692441115047,1.5865616681825974,20,11,6,21,0.5166521919138112,25.219124505550695,367.49401364674657,1.4404769338630599,20,29,31,28
BAL,0.43512726470229246,17.674152462601477,315.2675957996629,2.09280961383808,18,29,26,28,0.5471325453324853,22.523279376833024,312.85385842187577,1.332297202934365,18,13,8,25,0.48828325549776025,25.883878390394017,373.352457457332,1.8585939279105204,19,4,1,31,0.5141415201005093,24.385014399806014,338.0375600576936,1.549822304088846,19,25,8,18
CHI,0.3851969379928105,24.33792225551626,361.4308048183848,1.575013391742587,24,14,11,17,0.5969697341723272,32.18695936104028,405.896022663584,1.449942936178613,24,32,32,21,0.46657265660970115,23.090334159157237,350.52259378772885,1.5393539540374146,26,19,16,15,0.5359452568582084,25.488699425528644,364.372147122921,1.4993048136036886,26,31,29,23
CIN,0.5464690894306615,24.81211655987471,381.8592673593215,2.453015694541572,13,12,6,29,0.4357779230488036,20.82416382035931,288.93846125948835,2.0585127679347464,13,7,2,3,0.5343347007568746,23.703363222561208,357.2131169204729,1.2882307710511118,12,16,12,2,0.46795414045813366,22.658534304433548,341.3679478654484,1.3624806347806322,12,11,12,29
CLE,0.1933424008933901,19.304952863011955,341.27338804796955,2.0172517848199774,30,26,16,25,0.7885772233703069,26.14418817632408,339.24039849619413,1.4755091261895794,30,25,12,18,0.558654055428613,24.46149980424915,360.0585424631151,1.5803288111413822,7,10,8,19,0.4441109059407373,23.93156741401787,357.5998113760494,1.5725693601412603,7,20,24,14
MIA,0.4185054953880185,16.986289904107224,307.7837429654601,1.9445413159186997,20,31,28,24,0.5640732481671593,21.086518645792587,364.5043596268875,1.2913182472118074,20,8,23,27,0.48428005214775327,22.628627563798908,347.2191003102725,1.4984372620884274,21,21,19,12,0.5178257899301163,23.644115736240924,344.1010889387709,1.316038210924575,21,15,15,30
JAC,0.2738474568405491,17.106712256918257,318.29223007393057,1.699713040244895,27,30,24,19,0.7083704728258996,27.095957836957634,379.78049257749467,1.2039446752842875,27,27,27,29,0.45100891787827146,21.86379080885213,340.8502075593806,1.787311694936367,28,30,25,29,0.5514577380883272,24.299087988431417,342.6261182812036,1.4997012127558453,28,23,13,22
KC,0.3979710517500335,28.2740229543407,357.05601060812637,1.3871557260756917,23,4,12,15,0.584366489579825,26.000362489270834,397.6579749790948,2.209922081283214,23,23,30,2,0.5433435902963831,24.598665302607692,368.3198171299498,1.473811694431244,9,9,2,10,0.4588547220682318,23.93006733822993,362.8892431998128,1.4722943612726898,9,19,27,27
BUF,0.4538675477560926,20.138376500226556,339.66473359269526,1.6588568650826798,17,25,17,18,0.5280378851332939,22.759616430190448,306.7403438295139,1.7955602804058688,17,15,4,10,0.539678126406373,23.082805161472358,350.52886493696315,1.6657325929611173,10,20,15,24,0.463101026337288,24.83513272980133,360.8825950078011,1.4914308637440015,10,27,25,26
NE,0.7429363181543881,30.299451779162133,403.0964443380874,1.2586126574027021,5,2,3,10,0.23903791711549272,22.933836505252845,397.87236758533163,1.4631857221458815,5,16,31,20,0.5021595006845007,22.030911738021768,336.8338335878233,1.7978940053176893,18,29,28,30,0.5005508496786661,23.58273591886604,340.9032131393694,1.5404377659104442,18,14,11,19
STL,0.505831063609075,22.63023404026528,303.35951427950016,1.007111794592578,16,18,30,5,0.4762628526638744,21.205674018612374,343.991799643297,1.9682876751294014,16,9,13,5,0.5450591614862318,23.69928996029202,328.8673085052998,1.3420011372670124,8,17,30,4,0.4575315078738661,21.51221212440727,335.73569821256467,1.9774622640119257,8,4,4,2
ARI,0.6532280387167138,26.626348429847106,381.80706652458315,1.8883014244448826,10,7,7,23,0.32887311464518965,18.759876758378212,309.7057537727022,1.870230729200518,10,5,6,8,0.5080384722551547,24.055932922267537,347.6840745541642,1.3340859072006204,16,13,18,3,0.4945449600159894,21.60117266208333,333.9050108033987,1.5982471159183893,16,5,2,12
IND,0.7300390492251045,26.44023939150115,371.36652846013453,0.9315038888157346,6,9,8,4,0.2520635057743723,21.85187036344154,376.80884841036834,1.5856016818008674,6,11,26,14,0.5206138024947943,25.64273080727061,347.0060853394368,1.5467129820796708,14,7,20,16,0.48181949620020237,24.0557354001494,350.23516470152947,1.8274845402590139,14,21,17,4
OAK,0.22792410434415397,21.86275338626798,329.43248066726017,2.0530269092511038,29,19,22,27,0.7543865812394616,29.260098484576613,360.6308605202702,1.4664817398607195,29,31,21,19,0.5798885428786125,25.768392832348667,367.5013326686755,1.435890887602974,4,5,3,7,0.42248535717081936,22.031803094137594,353.08808857684505,1.634116180655679,4,8,21,9
NYJ,0.5698394927534527,21.233468850292397,332.45092947488854,1.3169928244999962,12,23,21,11,0.412054496364506,22.64804309716027,347.1280900802532,1.3731705364221165,12,14,16,24,0.5067832047483761,22.46585053304336,343.12808563202884,1.5244843948962714,17,23,24,14,0.4960073917667126,21.89463560569519,342.7886166456317,1.570524593938119,17,7,14,15
TB,0.4139618404368359,21.37259513245349,285.04920091182254,1.1884199668623345,21,22,32,9,0.568315964290371,23.76532409298381,349.7260002404039,1.9277736902818834,21,19,19,6,0.6125627399651337,25.968927933286174,354.5957464096916,1.4461146317653526,1,3,14,8,0.3898440409407066,21.052516292525432,327.0409159801776,1.7630675761316676,1,2,1,6
CAR,0.7664984633487824,21.60286576111688,302.77946423611786,1.0682431434308786,3,20,31,7,0.21577133532445752,18.34893395983895,323.20387510396745,1.5530515333292074,3,4,10,17,0.45531871231835386,22.05108747718141,337.3100701612502,1.5632337348358114,27,28,27,18,0.5470960746414537,23.684354481385284,351.5161788473913,1.6020275989776396,27,17,20,11
SEA,0.6956973903623485,25.403170753239777,316.94923512694584,0.8973988410907413,8,11,25,3,0.28629693696870834,14.205280724815182,277.85552125112974,2.5730852835093385,8,1,1,1,0.4702698142021913,22.098878028991784,326.93353207664796,1.491246364911809,25,26,31,11,0.5324204440997992,22.53238471329031,350.3307285472715,1.630770195475334,25,10,18,10
