all Averages:
winloss = 0.5
pts = 23.529296875
yards = 349.517578125
to = 1.54296875
home Averages:
winloss = 0.603515625
pts = 25.29296875
yards = 359.01953125
to = 1.48828125
away Averages:
winloss = 0.396484375
pts = 21.765625
yards = 340.015625
to = 1.59765625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
DET,0.32497710590277484,24.485230264808838,398.57430355096653,2.7629658312104652,23,15,4,32,0.6554490215625034,25.791041887609396,340.9047820364752,1.0214155242965601,23,20,11,28,0.45746301832472686,21.955130186468132,350.3067364129769,1.5059483715403743,23,27,13,14,0.5453542418246747,23.30205082648184,340.3416898832287,1.429939342823259,23,16,8,25
ATL,0.30025618265327775,22.986434358890655,328.8756457330691,1.8334856426517634,27,21,24,24,0.6802042959892518,28.134802152294796,388.3499737154493,1.9182095615096175,27,27,30,8,0.44702408525263193,22.03232267153807,353.3577050527424,1.5846573372120052,25,26,11,18,0.5556909455135913,22.86430805007102,344.4249920295518,1.4526131074227473,25,9,11,23
TB,0.4216721305150158,20.98311501087923,289.7992092395657,1.165893760395856,20,26,32,10,0.5591070212102203,22.953188793892394,352.5154243804077,2.1786033057453618,20,12,16,3,0.5535348109924834,24.529986050824668,348.85097867007744,1.5541013436137256,10,8,16,17,0.4489294248969605,21.61156668624973,331.5691243134827,1.6783258886260404,10,3,2,5
STL,0.5123592746705916,23.38560072196778,324.2689379544091,0.9553818815073841,19,19,26,7,0.46846048508452115,21.110666878409567,380.5482190241543,2.14150286070556,19,9,28,4,0.5615175175290632,24.26555949164659,336.537977595034,1.4398464823015658,7,11,27,8,0.440906110330504,22.77469227783788,344.9821469496103,1.7302462038252102,7,7,13,3
DAL,0.4102200240431638,27.333388818685854,343.91047182204136,0.9231347723796004,22,6,19,6,0.5698053284601392,30.090534047801164,424.1595693869673,1.3416703871262854,22,30,32,24,0.4777485295516555,23.766787429810847,353.9454152452396,1.6335123363863249,19,15,10,24,0.5254016273537943,24.287696556285212,350.482319191696,1.6501348122614647,19,24,19,10
NO,0.6922126166636806,26.32971361102544,390.8390719399364,1.2270578576334754,5,10,6,11,0.28838183195783385,20.494457366281388,319.98259104245824,1.1056641763473631,5,6,5,27,0.5858776078377834,24.140326670255416,335.45733533259914,1.2287717665079514,4,12,29,1,0.4167034529494547,21.69397271544106,349.00349062809585,1.6510080995651244,4,4,18,9
NYJ,0.4124429439179545,21.01611046501978,310.6441632608943,1.8018408352957944,21,25,30,23,0.5678280189420288,27.214321748760117,371.5284655314158,0.8696968920545027,21,23,22,30,0.5403328826347604,22.9328978776078,338.800095504127,1.4635483359299277,13,21,26,9,0.4625716639140091,20.961116463333923,333.3534719765306,1.5943441760990091,13,1,3,13
SD,0.6366169100896968,25.530616103939987,390.61944702649174,0.9024199746737276,9,14,7,3,0.3435249814624892,19.985341705763457,337.93135377444537,1.345130790650245,9,5,10,23,0.5483056798162942,24.874435195223693,362.81078165463407,1.693431718744866,12,6,6,28,0.4547958162461995,23.581398748425983,339.9852734344057,1.614295166654551,12,19,7,12
DEN,0.7298703243847262,33.47124620732063,421.1384255177799,1.764992173362383,4,1,2,22,0.2511824529208224,24.6829374281541,350.30050736395276,1.7150479116676873,4,17,14,11,0.5912273378752607,25.408539616825728,362.1269847728844,1.2777106290641718,3,2,7,2,0.4111751838699039,23.63663939385656,361.5770624717481,1.557482688487835,3,20,30,15
CLE,0.2586428152651253,22.895256279626402,363.8540628219089,1.741648335020899,30,22,10,21,0.721622760417838,27.3202414839482,329.2626587232241,1.4376480344475064,30,24,8,19,0.6065416686401863,25.2164622733603,371.8608810883253,1.6140310241692648,1,4,3,22,0.39636826508560313,22.90046380905578,354.09293467281367,1.734482723831965,1,10,22,2
BAL,0.5782556378586594,19.96646901791741,324.1759763093547,1.570787959870817,11,28,27,19,0.4022709958277302,19.144375643686395,308.69123087365756,0.9761879767018193,11,4,3,29,0.4425626992842079,24.007487737375495,370.085915769592,1.9669464190451171,27,13,5,32,0.5600861764381553,24.96160276573248,337.87151840064223,1.4014863633988601,27,27,5,27
NYG,0.3115605765305971,17.40351028609942,295.8805043785596,2.454554214444526,26,31,31,30,0.6685695622011273,24.380443734263913,335.00968107029803,1.5976020488738008,26,15,9,13,0.4406016312268529,22.640907099201087,349.60212201393983,1.4098606191667176,28,24,15,7,0.5624437394501753,22.914940686233216,353.3443752093242,1.5365613257355042,28,11,21,17
GB,0.5371743549403427,21.855936657345502,365.05745315985826,1.5631869572198074,16,24,9,17,0.44342615524223294,24.36369202535048,364.06182332659614,1.3620460144896018,16,14,20,21,0.48993621967751305,26.40777165526227,372.290870691373,1.753528024369265,17,1,1,29,0.5126387795486641,26.12097836575684,359.98089645668944,1.4933753860825432,17,32,25,20
TEN,0.27641487568603085,24.42132789638344,347.4137069640993,1.9205658339282818,28,16,18,27,0.7042182664090013,29.242977232925156,359.23558279329825,0.8497411077830053,28,29,19,31,0.5561164110952781,24.350019252858964,355.82974755494246,1.6882661479180774,9,10,8,27,0.4464259562184424,23.70132927051521,347.4537144857946,1.6833758779064578,9,21,16,4
KC,0.5728345264578938,29.643135174786693,348.12333523908876,1.1397880056327236,14,2,17,9,0.4077802061120437,22.504095577874622,378.0591546805813,2.2328948038394936,14,11,27,2,0.4643100786582566,24.58727018533977,372.11724488574134,1.8038267916212103,21,7,2,30,0.5382506981805585,25.463873329048727,360.7801125839377,1.5105424638140443,21,29,27,18
IND,0.5736869960967415,22.557325117854653,342.45232540241557,0.9183018798995468,13,23,20,5,0.4066865824902173,23.987090716758708,374.58362005178276,1.312278937671486,13,13,23,25,0.502009670341401,24.00055669492816,339.0826961109363,1.6547809360420627,15,14,24,26,0.5007922604803932,24.22666689570645,338.35598095413934,1.6583338149343378,15,23,6,8
PIT,0.5705069861145703,27.29989047440615,360.1809397060331,0.9169791484288097,15,7,11,4,0.4099328352956745,24.831586177363754,351.39283787765345,1.354590467153029,15,18,15,22,0.5918695181005155,22.242055782522943,342.6134397567373,1.6091769649128551,2,25,23,20,0.41093404810391976,21.129384272497006,329.49375109402445,1.6775534251013582,2,2,1,6
CIN,0.6628448305724265,27.2594573719334,353.9756207271879,1.8345850395690904,7,9,14,25,0.3172216881788069,20.971492981730655,320.2950636531641,2.0033664726529152,7,8,6,5,0.5056654189618712,22.955745987489724,346.876297932391,1.3242574971936327,14,20,19,4,0.49751144990157525,23.771167987246752,344.3609121033774,1.2515592813015624,14,22,10,32
