all Averages:
winloss = 0.5
pts = 22.798828125
yards = 349.361328125
to = 1.603515625
home Averages:
winloss = 0.556640625
pts = 23.82421875
yards = 351.96875
to = 1.58984375
away Averages:
winloss = 0.443359375
pts = 21.7734375
yards = 346.75390625
to = 1.6171875
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
JAC,0.21786183196814563,16.123146154678228,322.65339429835194,1.419958027431527,29,28,25,14,0.7717440628207004,24.177984426662967,377.82269166267815,1.8522002132003725,29,23,27,9,0.5850505164298505,24.465981638940576,346.5209377809771,1.4773102244432517,3,5,18,6,0.4161748763440527,22.366270878533122,349.59754841587727,1.7632630088188659,3,11,16,4
IND,0.6838208079973178,20.988235737473296,334.77601577112546,1.7310273686657143,10,18,19,21,0.30517682296371207,22.976665332071683,385.6996076680418,1.1844062922061211,10,19,30,26,0.442182470911164,22.403481684148026,350.067116364868,1.6236043983064101,28,17,14,17,0.559651185690555,24.364861737138654,361.99745593376645,1.3877615594141672,28,30,29,30
CLE,0.37782998188206296,18.11030620868248,326.64046941638344,1.4518075280668468,21,27,23,16,0.6121715514846737,22.85307347098211,353.7213390297026,1.5203873487472146,21,17,20,19,0.5098093746357286,23.675957232555525,370.66009965612454,1.7591014836911403,14,9,2,30,0.49102037956028355,24.03865884535021,337.60215795438137,1.4592298822322767,13,29,5,25
PIT,0.36666786616662694,18.23182391833921,332.10111772742647,2.437888790849219,24,26,20,29,0.6229853743860906,19.050719661873455,282.4942044270798,1.0647779536723716,24,8,2,28,0.5035223062161611,24.093279431081783,354.5452679991687,1.7897153824670113,15,7,11,32,0.4976557407938704,24.014850503608834,351.8281149928058,1.6514512953965332,15,28,20,10
ARI,0.27848151377922925,15.567148397459611,266.9289119533739,2.540783064805203,26,30,32,31,0.7111494074776084,25.05150131291355,344.0999596000659,2.1049957252440423,26,26,16,5,0.5658239883061286,23.66632645004143,352.2868305853385,1.6753497494638414,5,10,13,20,0.4353763779997828,21.865898702804596,327.0992544782048,1.8174210151762682,5,6,1,3
SEA,0.7621480382957336,34.118597149227966,398.0022545949861,0.7272184488532663,2,2,4,2,0.2268421797988963,16.329192331526976,333.50197967014424,2.272676152837615,2,1,11,3,0.5008169994780439,21.640708173001734,326.95284424136344,1.709695004765616,17,26,32,24,0.5010240699900752,21.417041417473257,335.5912701791673,1.863322466014687,17,3,4,2
HOU,0.6763483842781755,20.654082705479702,336.4844952863332,1.1309417336355427,11,21,16,6,0.31271891030290366,21.585969774012646,356.5168097424776,1.7475401504831054,11,14,21,12,0.5465610756065349,24.321000453307917,345.9065884501558,1.6923428620258691,7,6,19,22,0.4552029173751351,24.954834052819955,372.5877730468402,1.591454933200192,7,32,32,17
TEN,0.4378137176533875,18.605672512768066,305.15886927710756,1.948405087908307,19,25,27,25,0.5517447887429127,29.22074848055339,362.8730380153354,1.5455865575816659,19,31,25,18,0.6016882904246791,22.332353038082864,339.9091423162472,1.7207853923088376,2,19,26,25,0.3995844907417699,21.98282721197015,356.89741544192646,1.6500331030206112,2,9,26,11
CIN,0.5427779560443422,22.923638499568796,335.7660297235711,1.7982490332950636,14,13,17,23,0.44589362054071485,18.36159320828983,308.18235400775797,2.098568014314131,14,6,4,6,0.40377834024302617,21.12854473584232,335.2605102977689,1.7626117428767314,30,31,30,31,0.5983442298295361,23.548295703985914,341.8766948883251,1.4504074821914428,30,25,8,28
BAL,0.5864647865665108,25.419188071700063,373.02458141288423,1.150075080735535,12,10,9,7,0.4022941525196428,22.976410790999545,346.949608588791,1.2145819914982743,12,18,18,25,0.502630076399644,21.419515446327512,340.3371004375781,1.6377853867195036,16,28,25,18,0.4994051311718216,21.939434718057882,337.61589946073565,1.4585532127396434,16,7,6,27
