all Averages:
winloss = 0.5
pts = 23.011673151750973
yards = 347.488326848249
to = 1.5856031128404668
home Averages:
winloss = 0.5894941634241245
pts = 24.688715953307394
yards = 355.9922178988327
to = 1.482490272373541
away Averages:
winloss = 0.41050583657587547
pts = 21.33463035019455
yards = 338.98443579766536
to = 1.688715953307393
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 257
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
JAC,0.1570500159764735,14.785271321258715,321.73336686785683,1.8866524965459552,32,32,26,26,0.8258897054843357,29.74820846444833,374.2386430912467,1.4063435928312131,32,32,28,20,0.6175554971406143,25.466606039370582,357.2111305530357,1.4326370953597545,1,2,10,9,0.38495921196883354,21.528562889384702,342.43707689131804,1.5810677095390233,1,6,10,20
IND,0.7875506707485154,25.989386097584614,332.3216856627404,0.9496124233977128,3,10,21,2,0.1956452085945094,21.184197081950263,377.25459306541654,1.673046274684514,3,7,29,14,0.5417514175867308,23.685612486318366,359.0617942400473,1.4757629834674537,10,11,9,11,0.4605658175662778,23.729424875110848,347.082285040809,1.587028226000664,10,23,15,17
NO,0.6242400754074199,27.61329850570659,400.1373054325183,1.3302103807838734,8,3,4,12,0.3584623800925129,22.103102768781902,355.2864173283609,1.7984297400152194,8,10,22,12,0.5146213699142583,22.457392713819743,341.7662986832845,1.6267365457737437,15,19,21,20,0.48813060515606593,23.59341798991562,352.1447351577727,1.4757501223137268,15,19,23,27
ATL,0.32736994638799466,24.272909401924913,349.34040572962806,1.7311957442532395,27,14,14,19,0.6561791427867546,27.011535032571924,372.2507283650604,1.1789933573154425,27,30,27,26,0.4952293397242883,21.713286952779185,336.63331713036297,1.6481076034116735,19,26,25,21,0.5066760016712194,20.804111872549512,338.0601475210065,1.7074460368095845,19,2,4,6
TB,0.1634604003666419,18.52543875145034,334.56143945275807,1.1519761870323217,31,30,20,3,0.8195857272490968,23.839439753969728,335.9381910001898,1.6044123289373338,31,18,10,15,0.5797619731597121,24.682840074753635,363.13306201417237,1.4279812013340962,4,6,5,6,0.4226463297948062,21.67082516173315,336.8154000162353,1.7999763541658758,4,7,3,3
SD,0.49079278483232425,22.200413686737118,367.43129914476106,1.2557085278065871,15,18,10,9,0.4921736474955742,22.522751929946278,371.00705849640474,0.986297213808629,15,12,25,31,0.4772144389352254,21.300088841125735,341.2832599721077,1.5704647958203206,22,28,22,16,0.5253322432329095,23.460278242674725,347.65194696653526,1.58135090812078,22,16,17,19
SEA,0.8083487511044453,26.114768170266174,351.20441532117286,1.423331652126147,2,8,13,14,0.17504051511751406,19.043089089962614,325.45295773494115,2.180454922635261,2,4,6,3,0.43486202376868727,20.874255938428767,324.8862068173932,1.4368135359253036,28,31,32,10,0.5672031405796104,23.49896808565184,344.29117184591144,1.6969704155596101,28,18,13,7
NYJ,0.6184596578936663,20.271660737488258,318.93338994558087,1.8008959447706852,10,25,28,23,0.3640015126647015,25.807221629233997,328.0441818662445,0.9842680959880361,10,26,7,32,0.608729272865549,24.01702027183977,356.1012913030829,1.5774848346607009,2,9,11,17,0.39412273137048504,21.294677428391402,343.9753756815993,1.5507823823378022,2,5,12,22
NE,0.7144801522243542,29.86508968103822,383.3574870259953,1.4246215887834415,5,2,6,15,0.2687761789887372,23.193508819054962,382.49631828008694,1.9192054309127136,5,15,30,7,0.5274113471165266,21.168395325377702,336.9823388695174,1.773354807813707,12,29,24,26,0.4747456401076555,21.977721002608178,340.2725570220295,1.3573468533761206,12,9,7,31
BUF,0.34641139884675604,21.949921282996787,352.0979395950585,1.7808274206172703,24,19,12,21,0.6367678684711213,25.71128687790592,347.72542383942215,1.5677549958895525,24,25,17,16,0.5612669095071933,23.37999015103457,342.3630977587204,1.314234934476511,7,15,20,2,0.4409671416122025,20.847327690803116,343.46904065198044,1.8221575289151044,7,3,11,2
SF,0.706391351556412,27.030923129866544,342.2057852810692,1.158392197331948,6,5,16,4,0.2763308437983333,20.389822064525152,349.3045263357501,1.9165286171216867,6,5,19,8,0.4336853678904288,20.348052370583225,327.91465217196844,1.747478839276631,29,32,31,23,0.5690468673250828,24.61216406769985,355.34269996890094,1.6948303791209811,29,31,27,8
STL,0.31536305897689065,20.853385529977643,324.59103550849954,1.310356185377505,28,20,24,10,0.6681503602744929,23.07870895017229,346.12777302590445,1.5550051393043733,28,14,15,17,0.5031313711483993,23.56225883063798,336.0641661540136,1.5382253973656774,18,13,27,14,0.4986683843946189,22.346034331430157,339.3895821518722,1.8273623371282497,18,12,5,1
PHI,0.3475239082323728,22.681958657091272,381.35051602389353,1.7421835889370372,23,16,7,20,0.6347852084554855,24.952400519750753,411.3676960516841,1.1997053563109548,23,21,32,24,0.451268162637443,22.054097869759765,334.8722234576633,1.8259138938788402,25,22,28,28,0.5517358954691005,23.63332309919367,349.84857598878875,1.595427268737509,25,21,20,16
DAL,0.48625293092295485,26.48843639527405,321.7735022391387,1.1739874302876798,16,7,25,5,0.49708362527930344,23.001116853736402,409.61957241339735,1.9262320773369441,16,13,31,6,0.4469233596670439,23.690443648998556,363.3823631025231,1.7731727378247242,27,10,4,25,0.5551534025679712,23.884648000978206,360.9512642964224,1.6028009847864046,27,24,30,15
CHI,0.5284966095638258,25.392854879382433,366.1622885372906,1.2199416149703575,14,11,11,7,0.45414285138949406,26.236224668003942,346.8523712912093,1.7367702501562303,14,28,16,13,0.45665329683814593,22.571131855857598,363.5137935458151,1.9212870380207479,24,18,3,32,0.5461616727787912,24.40167230680638,351.3130983548532,1.5303026193188962,24,29,22,23
HOU,0.2834134012822487,20.007797015400065,378.4028590156394,1.8671387265586017,29,26,8,25,0.6995048024609518,27.49318646448108,313.31719150462027,1.1861640052878375,29,31,3,25,0.5685594948196763,22.020300702135195,333.8172494936049,1.2737813062422105,6,23,30,1,0.4340354159331566,20.961774450629285,347.72415812460804,1.5090628550837153,6,4,18,25
BAL,0.333334815977044,20.74281421642517,341.7059959263886,1.37958813734046,26,21,17,13,0.6503314855802014,20.70669521119111,325.2215727573681,0.9901622707873805,26,6,5,30,0.463382325701542,22.275379242978907,347.4846144441873,1.766543369122457,23,21,15,24,0.538464487237246,23.704422568137044,334.24523047942955,1.5114785581108983,23,22,2,24
OAK,0.33961879327119554,17.886280089689283,338.808748700655,1.909297293255791,25,31,19,27,0.6433444057942053,25.682992814619375,336.68024906766914,1.4269350858848129,25,24,11,19,0.581103613943937,24.375969781330085,366.080571773418,1.4075981361726484,3,7,2,5,0.4214463014866954,22.31837758604444,353.3043393233604,1.413128786832897,3,11,24,30
CAR,0.5922266418492804,26.01117645782119,326.7615249166121,1.18788229177165,11,9,23,6,0.3904067896901159,15.935800719640241,311.06925584615175,2.1609617697366064,11,1,1,4,0.35949356235420915,21.84899478907371,336.3413608430689,1.6481756960400995,32,25,26,22,0.6433274366766515,24.485778931701894,368.0985739013016,1.572315821283492,32,30,32,21
DEN,0.8213009981269878,36.59487399894093,421.64882802495174,2.0347924837624065,1,1,1,29,0.1614123974293125,23.223651120322657,339.16226584327904,2.223382053158149,1,16,13,2,0.5149614622507159,24.862382629128593,354.57903059424825,1.4292259796916635,14,4,12,7,0.48783825668901704,24.685481352758757,361.7428271304958,1.6377366610511177,14,32,31,11
MIA,0.47103663701757614,19.89429591425411,304.0468989277607,1.8633918657334676,18,27,31,24,0.5118298234953693,21.463184512585393,347.9027963648706,1.898390345932989,18,8,18,9,0.5531517842604288,24.839494402785814,362.7049255795906,1.379557783042391,8,5,7,4,0.4494948697226591,22.83407177823659,357.04924954291255,1.6278910739641526,8,13,28,12
TEN,0.4718457018848071,23.918129071220058,340.96703377498284,1.322387595829722,17,15,18,11,0.5114050858877103,24.109616649291603,362.3375046916273,1.889628362306679,17,20,23,10,0.5428473270238877,21.95749479499669,334.14371158523005,1.489043857140426,9,24,29,12,0.45955625547548334,20.453332331731048,322.90383911746875,1.7638678023031542,9,1,1,4
MIN,0.25738871039167344,22.358750739965735,306.3311268708393,1.6217605674122406,30,17,30,16,0.7255211565125741,26.988664748265375,363.74060326478434,1.1767452634042934,30,29,24,27,0.5112383090697753,25.226537284577148,362.9674867285315,1.8326037342873276,16,3,6,31,0.4915061942978657,23.972045352916595,360.83283297721596,1.6197803093471759,16,25,29,14
DET,0.540377978827939,26.652117814187044,417.8783501967797,1.7853308638284346,13,6,2,22,0.4420793022722135,25.067079365256582,371.37975085594763,1.3334343142054812,13,22,26,22,0.5299326862822193,23.474671890997424,345.3357580771266,1.4912844533433887,11,14,16,13,0.4731231471136614,21.786180567820026,344.63237972910935,1.625298593392573,11,8,14,13
CIN,0.6936717522178182,25.321896299681477,371.5438275299861,1.7148629517101635,7,12,9,18,0.2897120235987868,17.451068871774456,322.78082613065806,1.3565680346430162,7,3,4,21,0.48868862218417874,22.70710087695441,341.2829908684116,1.8313635450238932,21,17,23,29,0.5132407767936181,23.477070241020954,350.68166623951265,1.6732435263572816,21,17,21,9
NYG,0.3750036877303826,20.336678133072734,320.7958614084056,2.3014990373997355,22,24,27,31,0.6092621702750417,24.02368233135194,330.476700280169,1.488730733731311,22,19,8,18,0.4267325239796129,21.38035894193218,350.97142033463837,1.8319431137885398,31,27,14,30,0.5747977360487023,23.616832543200722,354.88599947740283,1.48827193148308,31,20,26,26
PIT,0.3993123654729601,20.445992048041923,346.1585471331168,2.048127739458942,20,23,15,30,0.5837374801756375,25.091808552397723,344.09878188061657,1.0918926952230608,20,23,14,29,0.5750614453369179,23.654195748761314,343.47868321778816,1.609594047999667,5,12,18,18,0.42734313958474124,23.096551009482276,340.1985361713115,1.7186986682790955,5,15,6,5
KC,0.749988747730848,19.788174027543242,309.83387615495576,0.8953521498962487,4,28,29,1,0.23311972943895953,17.440986095211542,354.7215943600579,1.8663172945855697,4,2,21,11,0.42900988924431344,21.146381276468475,343.38199438896675,1.8176221143199691,30,30,19,27,0.5731948083802807,24.22443279381247,342.0157138958782,1.5842456145679817,30,27,9,18
WAS,0.5502308712589672,25.10878346377601,390.5647247292052,2.014553528900156,12,13,5,28,0.43332465795344255,26.21533790762718,352.18058946431916,1.9298508333327127,12,27,20,5,0.5264740970431574,26.288661444487133,374.31794416372077,1.6226473017685337,13,1,1,19,0.4756247440163213,24.110860592991482,354.3737239597025,1.4438618974433601,13,26,25,29
ARI,0.38016054946868544,19.40061096586487,302.80933004440726,2.339247762854221,21,29,32,32,0.6029230894261548,22.441343889072407,338.0512028620851,2.540541870711432,21,11,12,1,0.44885258540823336,23.235010667183047,351.6400585255859,1.4295755530517134,26,16,13,8,0.553718145968815,23.027891532727068,349.3486251475081,1.6638996909559514,26,14,19,10
CLE,0.4250103342165431,20.5140553578666,327.19193593766823,1.70321237225123,19,22,22,17,0.5575819088918932,23.574130968274748,312.37623832791985,1.2398923681117797,19,17,2,23,0.5097187964902666,22.438480509113106,360.077896224396,1.538692247079628,17,20,8,15,0.49314339097155413,22.09989280943137,340.6816882790371,1.2824311940297934,17,10,8,32
GB,0.6228666704232293,27.46995710818599,400.83161247843026,1.2402562550915484,9,4,3,8,0.3604692851646967,21.75625422460226,335.01936785128305,1.1355303117855664,9,9,9,28,0.49409333190696925,24.036952843295182,343.9973121041386,1.370640750124507,20,8,17,3,0.5082250827769932,24.381661532837306,347.5387609892089,1.4538615090891582,20,28,16,28
-----------------------------------------------------------------------------------------------------
ALL GAMES
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
JAC,0.1799282494866228,13.289192597325982,311.8478654881956,1.5300743918919721,30,32,29,19,0.8200717505133771,30.041669232620176,384.53794762824225,1.425386709116677,30,30,27,18,0.6747957547506336,27.126333819416153,362.25008891440154,1.185436559879622,3,1,7,2,0.325204245249366,21.241742945773726,357.1454799544864,1.7173813611966002,3,8,25,11
IND,0.7893234437109415,25.484928817273694,320.89579175097475,0.8528494905940049,3,8,25,1,0.2106765562890584,21.72227858400084,379.62588223084,1.1835131632620937,3,10,25,24,0.4856039628487198,24.053245667428936,374.3117964598007,1.7484750746699762,17,9,3,27,0.5143960371512797,25.25252849871023,351.4126151204824,1.4635724737837734,17,24,21,21
NO,0.5829767498500502,24.92505122807362,386.83688802796746,1.1844771145314206,11,12,11,8,0.41702325014994945,22.324994631051595,360.85365593390924,1.4311469263521772,11,14,20,17,0.5572956674738729,22.563729283154327,331.137641087204,1.6595016952404533,10,18,28,21,0.44270433252612656,25.44477978275714,357.4217876109144,1.5854287273602137,10,26,26,17
ATL,0.19351423391732175,21.402970221195368,338.665015402864,2.3307634683115226,29,23,19,31,0.806485766082678,29.506615017715614,369.9532608518396,1.1984902675674334,29,28,21,22,0.4766187282529567,21.754257633421194,336.2395881642363,1.6103638038761345,19,24,22,18,0.5233812717470429,20.630308246579045,332.0084131740399,1.7750039231390786,19,6,4,4
TB,0.10951724768832563,19.826275558353082,335.5313820696771,0.8782363787850335,31,28,20,2,0.8904827523116741,26.075185779677895,359.40912549216324,1.8836687798458724,31,22,19,11,0.5855084231972538,23.809118514355102,346.00198243997215,1.2827395505973813,7,12,15,4,0.41449157680274573,21.285625766552545,336.41372644824537,1.7057927795754892,7,9,7,12
SD,0.41968793940367044,20.63316035013989,395.92557305751393,1.2142115570755798,21,25,7,9,0.5803120605963294,22.070726185601877,400.54868076638536,0.6513721440006213,21,12,28,31,0.4167710276501117,20.956876963338573,333.0217288661067,1.7706583237255797,25,29,24,28,0.5832289723498878,25.287254338872522,353.1993782035969,1.7428388428582993,25,25,22,8
SEA,0.7769025099007916,24.091601374503966,344.8660256932441,1.6153063994801968,4,14,17,21,0.2230974900992083,20.163587061819122,326.14414752883437,1.7148135543236767,4,7,8,13,0.3542160372684112,21.275147905370034,332.85152345984545,1.4613969500024906,31,27,25,9,0.6457839627315881,24.12167870633663,338.345006155114,1.7435278438105577,31,21,8,7
NYJ,0.7313561504506596,21.60285161886287,317.73286417350454,1.3749661878910033,5,22,26,14,0.2686438495493405,26.389521964849685,342.89817450065584,1.4454521234944138,5,23,13,16,0.6528064413667095,24.946853716244732,363.1146849503851,1.2293800263721408,4,6,6,3,0.34719355863328993,20.949727846187375,345.6703309961952,1.5150505804838095,4,7,16,19
NE,0.6880573296123071,34.195968453243545,408.33111767949697,1.3678178265200243,7,2,4,13,0.31194267038769263,26.027863735697796,403.7695326871527,2.11456810120154,7,20,29,5,0.41546308993241154,20.388681874698708,329.1369785052962,1.8001653247840665,26,30,30,30,0.5845369100675881,22.562216730059525,339.0372818422692,1.2642530030438053,26,16,9,30
BUF,0.4351208269823659,22.837997376559528,366.7109770773055,2.0674156993077633,20,17,12,25,0.5648791730176339,27.067568923052995,332.07761261548035,1.2423291531172027,20,24,9,21,0.692138770793467,22.512837997458337,337.9412147979392,1.348341935292725,2,19,21,5,0.30786122920653247,18.92388172296274,339.809828280895,1.6808763083339187,2,1,11,14
SF,0.793894849404795,31.714247953833016,352.239003055816,0.9346047715247889,2,3,16,4,0.20610515059520484,18.34438236655302,349.5625343806587,2.0219900417519816,2,3,16,9,0.40218748677858773,19.800464662833953,330.6887876341575,1.6169031985627134,28,32,29,19,0.5978125132214117,23.730381151840824,353.4056734157844,1.7305415289170418,28,20,23,9
STL,0.24894608617746056,20.953207815546442,344.39557235872866,1.5148311420509148,27,24,18,18,0.7510539138225394,23.63045766887407,317.16834993746454,1.6184705852729149,27,17,4,15,0.53307773879294,22.755989415076172,342.6226284813025,1.434891406547121,11,16,18,6,0.4669222612070594,21.50288741308907,324.7003683203056,1.774998623769887,11,10,3,5
PHI,0.4191551789103357,25.284254493744413,397.7754865158753,1.365119038267395,22,10,5,12,0.5808448210896643,24.149916466120224,455.2794993487792,1.1846208159732152,22,18,32,23,0.42490836671270765,20.3612003806399,316.90707800877965,2.0168236359267904,23,31,32,32,0.5750916332872916,23.54685046720582,342.3261925317224,1.6935796434548718,23,19,12,13
DAL,0.5229173916930161,23.731582537379325,299.66348852080193,1.4851699943994137,19,16,30,16,0.4770826083069835,20.814575910121672,417.74193036892626,2.5792271980356074,19,9,31,2,0.4064349300745642,25.23152500148759,366.99400125285644,1.4440730788672296,27,4,4,7,0.5935650699254353,27.031377867321478,381.3139109567406,1.1660059132525673,27,32,32,31
CHI,0.5697517076929416,28.279186981833107,394.6449366042705,1.0779966032099915,12,5,8,6,0.4302482923070583,27.107125124416648,347.7761692600135,1.638242576592089,12,25,14,14,0.4795820633419641,23.87168702271518,375.92285634102177,1.7117963818367803,18,11,2,25,0.5204179366580353,24.457255439830313,343.6995071194669,1.3409953259017915,18,22,13,27
HOU,0.28141246917884144,20.293282055268314,396.9651193613248,1.3149300192984423,26,26,6,11,0.7185875308211582,26.046686615644326,325.65442632965585,1.1120679027750073,26,21,7,26,0.6965004938657318,23.887671169503008,317.3259934190235,1.1338856183764445,1,10,31,1,0.3034995061342677,20.264114574103402,344.6565475213138,1.9357473970566788,1,2,14,1
BAL,0.24503728234650682,20.128342387324054,330.29990160590256,1.9509390088126832,28,27,23,23,0.754962717653493,21.75501194398901,321.6761713186153,1.267030298944544,28,11,6,20,0.5315109324743368,22.430754504490764,351.01187073016405,1.4727812289436923,12,20,11,10,0.4684890675256628,22.302196080884887,332.43170639250695,1.0948940278731545,12,15,5,32
OAK,0.33143910411241684,19.10371107765277,352.75425152179184,2.221455422429821,24,30,15,29,0.6685608958875828,31.061713159464524,377.37408976215147,1.329262355411266,24,32,24,19,0.4730613820423837,21.16171953381666,347.9477271424559,1.5695483110866806,21,28,14,15,0.5269386179576159,22.141144188691182,367.91622330484216,1.3264749384723034,21,14,29,28
CAR,0.6315296305420818,26.27208021500602,335.2997921987529,1.2779285207329139,9,7,21,10,0.36847036945791806,14.518778753058193,308.71435215294287,2.3609668862097224,9,1,2,3,0.27726468611424965,21.512302576368867,332.84112643205424,1.8070747178089848,32,25,26,31,0.7227353138857497,26.431354756277557,357.5823908874856,1.4431918893392437,32,30,27,23
DEN,0.6867359777482007,37.92993402767709,435.2064084063312,2.834558410603116,8,1,2,32,0.313264022251799,27.591775562002127,341.9372435647523,2.3254729858911984,8,26,12,4,0.39602320741004843,22.248669538161597,348.74913525893317,1.7003436250680046,29,23,13,24,0.6039767925899509,26.02757397041078,361.92694481308854,1.4441415810351352,29,29,28,22
