all Averages:
winloss = 0.5
pts = 22.150390625
yards = 345.859375
to = 1.59765625
home Averages:
winloss = 0.57421875
pts = 23.6640625
yards = 351.203125
to = 1.53125
away Averages:
winloss = 0.42578125
pts = 20.63671875
yards = 340.515625
to = 1.6640625
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 256
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
ATL,0.7397398961381175,26.39873308676229,378.36804636698446,1.298163120188534,2,6,6,7,0.24647542134372982,20.808512542619596,331.0450967382362,2.2621341442250706,2,13,11,3,0.3743554192769222,21.513813054864272,348.39954036847496,1.7458836010329248,32,24,15,21,0.6273664209305245,24.247762950754655,355.21206248430826,1.3225764932077706,32,31,26,32
CAR,0.31496891114817493,21.67055695299956,341.9759018732567,1.6585667848682197,27,18,22,19,0.6706918758990082,24.01849767110987,373.7650794036922,1.3981677051151773,27,21,22,22,0.5402099120209296,23.383882086318188,353.0261530035656,1.698785909985318,8,8,11,20,0.4620664586211815,21.77802555608765,342.99845577589554,1.7282041196821563,8,7,9,8
TB,0.11326427752375316,18.152969862142427,275.30421806591704,1.997482129717036,32,27,31,26,0.8729323714685262,27.177660773653976,395.7305820820179,1.9597635510485754,32,29,28,6,0.45979650725920296,23.065657072846943,352.91337077796936,1.275338645717528,25,11,12,2,0.5421098142032784,23.023822953346567,355.0205065308784,1.6673045313026598,25,24,25,14
NO,0.5380001777785812,29.416760056893715,432.50627428075643,0.9311823664247187,14,2,2,3,0.447564719002879,23.388048521934586,397.77776187250095,1.5143414580782233,14,18,29,19,0.5540627619590626,24.227134009770964,357.91590064974105,1.5580677430165482,6,3,6,14,0.4483581663417002,22.801286095928496,345.8321700296997,1.8664404242446908,6,18,16,2
CIN,0.4601650140334421,22.570284712534914,356.2106900186274,2.0244642402423754,18,14,14,27,0.5261866962780041,23.538328590259496,346.1140506285922,1.134209449972054,18,19,16,28,0.4092691131159112,20.77167781354532,330.2537882302946,1.816497030206505,30,30,27,27,0.592316334261937,22.215796919179795,337.53637142409457,1.4094076584493669,30,11,7,28
IND,0.3002681673527358,19.01196203238262,346.3077305424344,1.9751261957160993,29,25,19,25,0.6858161834905252,25.79103901472208,370.33863367425874,1.151982229735213,29,25,21,27,0.46435474259629006,22.78678628867997,327.71629978997726,1.4043848408482955,24,14,30,6,0.5376638770152097,22.355381287393158,344.4071510318557,1.647181472110677,24,13,12,15
BAL,0.7193844079527851,22.0591666483555,361.43407647973277,1.438468080634431,5,17,12,11,0.26649466553428774,17.36916454092148,333.83357696234617,1.7232389160490058,5,4,12,12,0.4493997851137733,22.180957919470508,357.77369494252036,1.7459915382695304,27,21,7,22,0.5525411537159104,22.481764592214503,351.098539658888,1.4504682124256014,27,15,20,26
HOU,0.7308202021519903,25.009311748093467,360.7636809748395,1.2123629457053768,4,8,13,6,0.2552003242838994,17.673113041987257,311.43079290701075,1.865329280200323,4,6,5,7,0.45431039018959096,21.034852293543626,328.2523193657196,1.6734817984210977,26,28,29,19,0.5476549084567425,23.323830666000678,344.8001810252973,1.3982809320477185,26,28,14,29
WAS,0.30458422030881954,22.48035532071129,372.5011630302847,1.4007015778005796,28,15,8,10,0.680826287100759,26.08748022530974,383.0319844179644,1.839439212529373,28,27,24,9,0.50285798442623,23.580918097851832,353.5584450027403,1.4615391861144384,17,6,9,10,0.499551520480948,23.094064401891856,352.429151294832,1.5704717745907117,17,27,23,19
PHI,0.7341508740642495,23.580206181604808,383.4131949110562,2.2749753832604154,3,11,5,29,0.25143534316275695,17.5172399695684,315.93031281735693,1.7012450496832523,3,5,6,15,0.6304711129402973,23.247738802620525,348.45760604223017,1.227133186112289,1,9,14,1,0.37187982752199034,18.80169714953172,334.15250825742487,1.5997001056101665,1,1,5,16
