all Averages:
winloss = 0.5
pts = 22.40392156862745
yards = 346.58235294117645
to = 1.5823529411764705
home Averages:
winloss = 0.5686274509803921
pts = 23.95294117647059
yards = 351.7098039215686
to = 1.5137254901960784
away Averages:
winloss = 0.43137254901960786
pts = 20.854901960784314
yards = 341.4549019607843
to = 1.6509803921568627
EMA Analyser with alpha = 0.1594692862154749 (N = 11.541599999999999, hl = 3.9999999999999996)
Number of games: 255
-----------------------------------------------------------------------------------------------------
Average home/away
team,off.winloss,off.pts,off.yards,off.to,off.rankOfwinloss,off.rankOfpts,off.rankOfyards,off.rankOfto,def.winloss,def.pts,def.yards,def.to,def.rankOfwinloss,def.rankOfpts,def.rankOfyards,def.rankOfto,oppoff.winloss,oppoff.pts,oppoff.yards,oppoff.to,oppoff.rankOfwinloss,oppoff.rankOfpts,oppoff.rankOfyards,oppoff.rankOfto,oppdef.winloss,oppdef.pts,oppdef.yards,oppdef.to,oppdef.rankOfwinloss,oppdef.rankOfpts,oppdef.rankOfyards,oppdef.rankOfto
SF,0.862875798991313,23.50062906047252,330.0513318451668,0.5569619470110978,1,12,23,1,0.12379329887278827,11.756737814060607,276.96554861507616,2.217769493781839,1,1,1,4,0.5483170996189619,23.70275572674691,352.019801235692,1.7474674423120204,7,5,11,26,0.4539047202400246,23.89386285604846,356.81838470204934,1.7458387294492825,7,30,29,6
TB,0.09392234483710118,17.912199068468258,274.79196271816545,2.0231804091356076,32,27,31,28,0.8932118640097951,27.717892521736612,396.55731985713976,1.9274492200332514,32,29,30,7,0.4433592298297371,22.997917443510477,353.4397732466622,1.2874378236362265,27,11,10,2,0.5583974790464541,23.385462702932834,355.73171830455874,1.6369932020374458,27,28,26,12
ATL,0.7572171772803735,28.245904111398016,380.5228615846536,1.0941123188720452,4,3,6,6,0.23005096836181924,21.26488851470149,335.36884966998844,2.4705381016340997,4,12,10,2,0.43750734959979537,21.707750631578797,350.6339335095436,1.6081668073142477,29,27,15,22,0.5641154224810996,22.950135504757743,348.1313014819849,1.3485770061890432,29,21,19,31
GB,0.6520057025875081,27.123875199781953,366.04588226403325,0.9873621396690156,8,5,10,4,0.3351272142460665,22.73075782363975,369.91526733220417,1.6889371382018155,8,18,22,15,0.5189473848771251,21.88945898015263,351.4733889475964,1.382233801562713,17,24,12,6,0.48281061601238795,21.24830470001756,343.51434226219556,1.5687912668790593,17,4,12,20
CAR,0.3786748141317404,22.155345800264385,359.58495114104915,1.77380661207508,26,21,15,20,0.6082332940074413,25.302312054894173,377.63350300430125,1.2385604023113244,26,24,26,25,0.5458363192324641,24.203315587201967,363.9453222258039,1.596191208331962,8,3,3,19,0.45610148933589556,23.262755140235626,355.25047555207107,1.6290775715031525,8,25,24,13
NO,0.45209469202422925,30.15018722008147,436.7172302115075,1.067986911637714,19,2,1,5,0.5339691133994369,24.7945861220649,401.54715822176195,1.39777474333434,19,23,32,21,0.5364351747351853,23.2273807670444,356.5992540439561,1.5994985820789598,13,10,8,20,0.46634693654868986,22.895857043025938,344.972734599966,1.7623562888660083,13,20,15,4
MIN,0.5479144999919492,22.712633201195676,327.8898464691108,1.5487308880476185,13,16,24,15,0.44005593818913047,23.058584925408226,339.1958283085819,1.7712653547397146,13,19,12,11,0.5217542735583753,21.91167746465468,338.9656892610489,1.3558728223066798,16,23,24,5,0.4791212049680863,21.938919109992767,344.60581199210446,1.5525815552410056,16,8,14,21
ARI,0.788992512471485,22.648167783250155,311.22140533419713,1.708057130294439,3,17,26,19,0.19798032011912933,17.78862473240926,348.4125757599658,1.7341215849283207,3,3,14,12,0.5410282667778841,23.451295089432314,351.4078394712028,1.796120996212455,11,7,14,28,0.4608898183545891,20.35039694631942,335.74072523035045,1.9087324127282042,11,3,3,2
BUF,0.4270697056601032,25.995572078467298,356.32432473818426,2.472654505192606,20,7,16,31,0.5598485561717244,30.152269723758863,386.6546639745238,1.9888003658002984,20,32,28,6,0.5487157151682199,22.94983170816095,344.3355197648698,1.4248204906564288,6,13,17,7,0.45321193970749396,21.258390368368914,357.7406316075891,1.6094289414304548,6,5,30,15
PHI,0.7954959116817726,23.07947631903829,392.9487283801742,2.3575176200792125,2,13,5,29,0.19089735785560846,18.174110592597614,310.3733480368876,1.8820411901993963,2,5,6,10,0.6114064905635331,23.33923952001102,343.28268527110856,1.2470359348847861,1,9,18,1,0.3910461566066272,19.81059826551884,343.4002752735164,1.6816737558941168,1,1,11,10
